clinic_name,practice_type,address,city,state,postal_code,phone,website,email,clinic_size,billing_prediction,npi
ADDISON BEHAVIORAL HEALTH LLC,"Clinic/Center, Mental Health (Including Community Mental Health Center)",721 W LAKE ST STE 203,ADDISON,IL,60101,(630) 306-2626,www.addisonbehavioralhealth.com,[email],Solo or Small,Medium,1902769060
AIGAS FOUNDATION INC,"Counselor; Counselor, Addiction (Substance Use Disorder)",211 E LAKE ST STE 1C,ADDISON,IL,60101,(773) 817-5928,www.aigasfoundation.com,[email],Solo or Small,Medium,1619687878
"ADAPT OF ILLINOIS, INC.","Clinic/Center, Mental Health (Including Community Mental Health Center)",3490 HUMBERT RD,ALTON,IL,62002,(877) 553-9440,www.adaptofillinois.com,[email],Solo or Small,Medium,1780562884
"ABSOLUTE MEDICAL & DIAGNOSTIC CENTER, SC","Psychiatry & Neurology, Neurology; Chiropractor, Neurology",1655 N ARLINGTON HEIGHTS RD STE 101W,ARLINGTON HEIGHTS,IL,60004,(847) 870-8955,www.absolutemedicaldiagnosticcentersc.com,[email],Small Group,High,1205959434
ADI PEDIATRIC BEHAVIORAL HEALTH,"Psychiatry & Neurology, Psychiatry",1100 W CENTRAL #405,ARLINGTON HEIGHTS,IL,60005,(847) 577-7705,www.adipediatricbehavioralhealth.com,[email],Solo or Small,Medium,1225134976
ADVENT NEUROLOGY SC,"Psychiatry & Neurology, Neurology",657 E GOLF RD SUITE 304,ARLINGTON HEIGHTS,IL,60005,(847) 640-7377,www.adventneurologysc.com,[email],Solo or Small,Medium,1205913308
LAKE-COOK PSYCHOLOGIST AND COUNSELING,"Psychologist, Counseling",3285 N ARLINGTON HEIGHTS RD SUITE 201,ARLINGTON HEIGHTS,IL,60004,(847) 577-1501,www.lakecookpsychologistandcounseling.com,[email],Solo or Small,Medium,1588745194
"ADVANCED NEUROLOGY, LTD","Psychiatry & Neurology, Neurology",3295 N ARLINGTON HEIGHTS RD STE 102,ARLINGTON HTS,IL,60004,(847) 650-9509,www.advancedneurologyltd.com,[email],Solo or Small,Medium,1902005010
"ALLEN KUO, D.O.S.C.","Psychiatry & Neurology, Psychiatry",18-2 E DUNDEE RD STE 140,BARRINGTON,IL,60010,(847) 737-5277,www.allenkuodosc.com,[email],Solo or Small,Medium,1912439415
KIDS SPOT THERAPY,"Social Worker, Clinical; Psychologist, Counseling",330 E. MAIN STREET #216,BARRINGTON,IL,60010,(224) 707-0156,www.kidsspottherapy.com,[email],Solo or Small,Medium,1336811850
"A PLUS WELLNESS, PLLC","Clinic/Center, Mental Health (Including Community Mental Health Center)",135 TROUTMAN DR,BARTLETT,IL,60103,(630) 398-9943,www.apluswellnesspllc.com,[email],Solo or Small,Medium,1598538050
ADVANCED ORTHOPAEDIC AND NEUROLOGIC ASSOCIATES,"Orthopaedic Surgery; Psychiatry & Neurology, Neurology",1691 S RTE 59,BARTLETT,IL,60103,(630) 372-1100,www.advancedorthopaedicandneurologicassociates.com,[email],Small Group,High,1669593935
LIGHT THE WAY COUNSELING PLLC,"Psychologist, Counseling",106 W WILSON ST STE 4L,BATAVIA,IL,60510,(630) 903-1810,www.lightthewaycounselingpllc.com,[email],Solo or Small,Medium,1609596618
"ADAPT OF ILLINOIS, INC.","Clinic/Center, Mental Health (Including Community Mental Health Center)",2600 WEST BLVD,BELLEVILLE,IL,62221,(877) 553-9440,www.adaptofillinois.com,[email],Solo or Small,Medium,1548321250
"ADAPT OF ILLINOIS, INC.","Community Based Residential Treatment Facility, Mental Illness; Clinic/Center, Mental Health (Including Community Mental Health Center)",20 N 9TH ST,BELLEVILLE,IL,62220,(877) 553-9440,www.adaptofillinois.com,[email],Solo or Small,Medium,1720370489
"ADAPT OF ILLINOIS, INC.","Community Based Residential Treatment Facility, Mental Illness; Clinic/Center, Mental Health (Including Community Mental Health Center)",7 KIRCHER PL,BELLEVILLE,IL,62220,(877) 553-9440,www.adaptofillinois.com,[email],Solo or Small,Medium,1780935965
"ADAPT OF ILLINOIS, INC.","Clinic/Center, Mental Health (Including Community Mental Health Center)",2600 WEST BLVD,BELLEVILLE,IL,62221,(877) 553-9440,www.adaptofillinois.com,[email],Solo or Small,Medium,1164714721
"HAVE FAITH MINISTRIES, INC.","Counselor, Pastoral; Psychologist, Counseling",1720 N BELT W,BELLEVILLE,IL,62226,(800) 505-8051,www.havefaithministries.com,[email],Solo or Small,Medium,1053615344
AFS COUNSELING SERVICES P.C.,"Counselor, Mental Health",6420 CERMAK RD,BERWYN,IL,60402,(708) 462-2736,www.afscounselingservicespc.com,[email],Solo or Small,Medium,1639811391
"ADVANCE PSYCHIATRY & COUNSELING, SC.","Psychiatry & Neurology, Psychiatry",1 TIFFANY PT STE 206,BLOOMINGDALE,IL,60108,(630) 924-1160,www.advancepsychiatrycounselingsc.com,[email],Small Group,High,1669563789
"ALLYSON HAWKINS, PH.D. PROFESSIONAL COUNSELING SERVICES","Clinic/Center, Adult Mental Health; Psychologist, Counseling",2416 E WASHINGTON ST STE A7,BLOOMINGTON,IL,61704,(309) 532-0481,www.allysonhawkinsphdprofessionalcounselingservices.com,[email],Solo or Small,Medium,1578222774
"GAGGLE.NET, INC.","Counselor; Counselor, School",1701 E EMPIRE ST STE 258,BLOOMINGTON,IL,61704,(800) 288-7750,www.gagglenet.com,[email],Solo or Small,Medium,1598389918
"JEFF D. KAZMIERCZAK, PSY.D., P.C.","Psychologist, Adult Development & Aging; Psychologist, Clinical",19 HERITAGE DR SUITE 211,BOURBONNAIS,IL,60914,(815) 933-8760,www.jeffdkazmierczakpsydpc.com,[email],Solo or Small,Medium,1316203896
"ACACIA COUNSELING, PLLC","Counselor, Mental Health",4136 DEYO AVE,BROOKFIELD,IL,60513,(414) 839-6567,www.acaciacounselingpllc.com,[email],Solo or Small,Medium,1598433716
AFFILIATED MENTAL HEALTH PROFESSIONALS,"Psychiatry & Neurology, Psychiatry",135 N ARLINGTON HEIGHTS RD STE 105,BUFFALO GROVE,IL,60089,(847) 291-8810,www.affiliatedmentalhealthprofessionals.com,[email],Solo or Small,Medium,1679531792
9 & GREY PLLC,"Clinic/Center, Mental Health (Including Community Mental Health Center)",5851 W 82ND ST,BURBANK,IL,60459,(630) 438-3744,www.9greypllc.com,[email],Small Group,High,1073497426
"INSPIRE CARE CENTER, LLC","Counselor, Mental Health; Behavior Analyst",15W150 S FRONTAGE RD,BURR RIDGE,IL,60527,(630) 566-3507,www.inspirecarecenter.com,[email],Small Group,High,1801594635
290 THERAPY LLC,"Clinic/Center, Mental Health (Including Community Mental Health Center)",811 GREENBAY AVE,CALUMET CITY,IL,60409,(309) 490-4853,www.290therapy.com,[email],Solo or Small,Medium,1710799796
ADVANCED SLEEP INSTITUTE LLC,"Psychiatry & Neurology, Neurology; Psychiatry & Neurology, Sleep Medicine",2731 WEST MAIN SUITE C,CARBONDALE,IL,62901,(618) 519-9999,www.advancedsleepinstitute.com,[email],Solo or Small,Medium,1184969420
ALBANY CLINIC LLC,"Psychiatry & Neurology, Psychiatry; Anesthesiology",35 ALBANY RD,CARBONDALE,IL,62903,(888) 804-4330,www.albanyclinic.com,[email],Small Group,High,1780310391
HOPE AND HARMONY WELLNESS GROUP PLLC,"Psychologist, Counseling; Psychologist, Clinical Child & Adolescent",810 N WALL ST,CARBONDALE,IL,62901,(310) 270-5878,www.hopeandharmonywellnessgrouppllc.com,[email],Small Group,High,1922612571
JAMIE STEVENS COUNSELING SERVICES LLC,"Psychologist, Counseling",1701 S PROSPECT AVE STE 101,CHAMPAIGN,IL,61820,(217) 621-8533,www.jamiestevenscounselingservices.com,[email],Solo or Small,Medium,1124725411
1 CARE INC.,"Counselor, Mental Health; Psychologist",4800 S CHICAGO BEACH DR SUITE 901N,CHICAGO,IL,60615,(773) 251-4625,www.1care.com,[email],Solo or Small,Medium,1942649421
1863FWD CARE 2 CARE NFP,"Clinic/Center, Mental Health (Including Community Mental Health Center); Clinic/Center, Adolescent and Children Mental Health",243 W 95TH ST,CHICAGO,IL,60628,(708) 491-3303,www.1863fwdcare2carenfp.com,[email],Solo or Small,Medium,1790472355
"24 HOURS TELEHEALTH, PLLC","Psychiatry & Neurology, Psychiatry",4822 S KING DR UNIT 1N,CHICAGO,IL,60615,(901) 292-1241,www.24hourstelehealthpllc.com,[email],Solo or Small,Medium,1548015647
312 PSYCH SERVICES PLLC,"Clinic/Center, Mental Health (Including Community Mental Health Center)",226 N CLINTON ST APT 321,CHICAGO,IL,60661,(773) 759-2036,www.312psychservicespllc.com,[email],Solo or Small,Medium,1538850276
360 TALK THERAPY INC,"Registered Nurse, Psych/Mental Health, Adult; Counselor, Mental Health",400 W 76TH ST STE 303,CHICAGO,IL,60620,(888) 338-6232,www.360talktherapy.com,[email],Solo or Small,Medium,1942916572
4GCONCEPTS,"Counselor, Mental Health; Counselor, Professional",2608 W 100TH ST,CHICAGO,IL,60655,(773) 612-4784,www.4gconcepts.com,[email],Solo or Small,Medium,1881371979
5D PSYCHIATRY PLLC,"Psychiatry & Neurology, Psychiatry",1505 E 53RD ST STE 2E,CHICAGO,IL,60615,(312) 529-0013,www.5dpsychiatrypllc.com,[email],Solo or Small,Medium,1134952930
"A BEAUTIFUL MIND, INC","Clinic/Center, Adult Mental Health; Clinic/Center, Adolescent and Children Mental Health",5113 S HARPER AVE # 2C,CHICAGO,IL,60615,(773) 304-3699,www.abeautifulmind.com,[email],Solo or Small,Medium,1851959357
"A BEAUTIFUL MIND, INC","Counselor, Mental Health; Clinic/Center, Mental Health (Including Community Mental Health Center)",5113 S HARPER AVE STE 2C,CHICAGO,IL,60615,(312) 340-8826,www.abeautifulmind.com,[email],Solo or Small,Medium,1245036672
"A BEAUTIFUL MIND, INC","Clinic/Center, Mental Health (Including Community Mental Health Center); Community Based Residential Treatment Facility, Mental Illness",9046 S JUSTINE ST APT 2,CHICAGO,IL,60620,(773) 304-6999,www.abeautifulmind.com,[email],Solo or Small,Medium,1245830298
"A BEAUTIFUL MIND, INC","Counselor; Counselor, Addiction (Substance Use Disorder)",5113 S HARPER AVE STE 2C,CHICAGO,IL,60615,(773) 304-3699,www.abeautifulmind.com,[email],Solo or Small,Medium,1841947827
"A CURIOUS HEART PSYCHOTHERAPY, PLLC","Counselor, Mental Health",230 E OHIO ST STE 410-1870,CHICAGO,IL,60611,(708) 428-3800,www.acuriousheartpsychotherapypllc.com,[email],Solo or Small,Medium,1679355614
A LISTENING EAR THERAPEUTIC SERVICES,"Social Worker; Counselor, Mental Health",332 S MICHIGAN AVE STE 121,CHICAGO,IL,60604,(708) 359-5626,www.alisteningeartherapeuticservices.com,[email],Solo or Small,Medium,1598456881
A NEW DAY MENTAL WELLNESS CENTER LLC,"Counselor, Mental Health",6127 S UNIVERSITY AVE,CHICAGO,IL,60637,(312) 508-3829,www.anewdaymentalwellnesscenter.com,[email],Small Group,High,1386296168
"A SAFE HAVEN, L.L.C.","Clinic/Center, Mental Health (Including Community Mental Health Center)",1930 S WABASH AVE STE C1,CHICAGO,IL,60616,(312) 372-6707,www.asafehaven.com,[email],Solo or Small,Medium,1770199689
"A SAFE HAVEN, L.L.C.","Clinic/Center, Mental Health (Including Community Mental Health Center)",600 S WABASH AVE,CHICAGO,IL,60605,(312) 372-6707,www.asafehaven.com,[email],Solo or Small,Medium,1114533924
"A SAFE HAVEN, L.L.C.","Clinic/Center, Mental Health (Including Community Mental Health Center)",3857 W POLK ST,CHICAGO,IL,60624,(312) 372-6707,www.asafehaven.com,[email],Solo or Small,Medium,1821872565
"A SAFE HAVEN, L.L.C.","Clinic/Center, Mental Health (Including Community Mental Health Center)",7342-46 S KINGSTON,CHICAGO,IL,60649,(312) 372-6707,www.asafehaven.com,[email],Solo or Small,Medium,1386250199
"A SAFE HAVEN, L.L.C.","Clinic/Center, Mental Health (Including Community Mental Health Center)",7355 N DAMEN AVE,CHICAGO,IL,60645,(312) 372-6707,www.asafehaven.com,[email],Solo or Small,Medium,1235745142
"A SAFE HAVEN, L.L.C.","Clinic/Center, Mental Health (Including Community Mental Health Center); Clinic/Center, Adult Mental Health",17 N STATE ST STE 210,CHICAGO,IL,60602,(312) 372-6707,www.asafehaven.com,[email],Solo or Small,Medium,1528881059
"A SAFE HAVEN, L.L.C.","Clinic/Center, Mental Health (Including Community Mental Health Center); Clinic/Center, Adult Mental Health",2750 W ROOSEVELT RD,CHICAGO,IL,60608,(312) 372-6707,www.asafehaven.com,[email],Solo or Small,Medium,1568949329
A YANSSANEH PLLC,"Psychiatry & Neurology, Psychiatry",1322 S PRAIRIE AVE UNIT 1208,CHICAGO,IL,60605,(210) 995-2424,www.ayanssanehpllc.com,[email],Solo or Small,Medium,1730051194
"ABBIE KELLEY, LLC","Counselor, Mental Health",2000 N RACINE AVE SUITE 2184,CHICAGO,IL,60614,(312) 485-3669,www.abbiekelley.com,[email],Solo or Small,Medium,1386048825
ABLE PSYCHIATRY LLC,"Psychiatry & Neurology, Psychiatry",561 W. DIVERSEY PKWY SUITE 210,CHICAGO,IL,60614,(773) 906-4546,www.ablepsychiatry.com,[email],Solo or Small,Medium,1588019517
ABOVE & BEYOND FAMILY RECOVERY CENTER,"Clinic/Center, Mental Health (Including Community Mental Health Center)",2942 W LAKE ST,CHICAGO,IL,60612,(773) 940-2960,www.abovebeyondfamilyrecoverycenter.com,[email],Small Group,High,1831941582
ABOVE THE LIGHT PLLC,"Clinic/Center, Mental Health (Including Community Mental Health Center); Clinic/Center, Multi-Specialty",4143 W 59TH ST,CHICAGO,IL,60629,(312) 566-8294,www.abovethelightpllc.com,[email],Solo or Small,Medium,1235796061
ABRAHAM LINCOLN CENTRE,"Case Management; Day Training, Developmentally Disabled Services",3858 S COTTAGE GROVE AVE,CHICAGO,IL,60653,(773) 285-1390,www.abrahamlincolncentre.com,[email],Solo or Small,Medium,1578606653
ACCEPTING LLC,"Counselor, Addiction (Substance Use Disorder); Counselor, Mental Health",107 W VAN BUREN ST STE 205,CHICAGO,IL,60605,(312) 373-0782,www.accepting.com,[email],Solo or Small,Medium,1659885218
"ACCL, LLC","Counselor, Mental Health",1925 N MILWAUKEE AVE,CHICAGO,IL,60647,(773) 576-7032,www.accl.com,[email],Solo or Small,Medium,1124424064
"ACTION TO HEALING, LLC","Counselor, Mental Health; Social Worker",175 N HARBOR DR APT 403,CHICAGO,IL,60601,(773) 331-3519,www.actiontohealing.com,[email],Solo or Small,Medium,1730069683
ACTIVE THERAPIES LLC,"Counselor, Mental Health",5746 N VIRGINIA AVE,CHICAGO,IL,60659,(773) 562-3558,www.activetherapies.com,[email],Solo or Small,Medium,1427703289
"ADA S MCKINLEY COMMUNITY SERVICES, INC.","Clinic/Center, Mental Health (Including Community Mental Health Center)",2525 S MICHIGAN AVE FL 6,CHICAGO,IL,60616,(773) 918-6120,www.adasmckinleycommunityservices.com,[email],Solo or Small,Medium,1881448066
"ADA S MCKINLEY COMMUNITY SERVICES, INC.","Clinic/Center, Mental Health (Including Community Mental Health Center)",8741 S GREENWOOD AVE FL 2,CHICAGO,IL,60619,(773) 780-0050,www.adasmckinleycommunityservices.com,[email],Solo or Small,Medium,1073088001
ADA S MCKINLEY COMMUNITY SVCS,"Clinic/Center, Mental Health (Including Community Mental Health Center)",6033 S WENTWORTH AVE,CHICAGO,IL,60621,(773) 918-6100,www.adasmckinleycommunitysvcs.com,[email],Solo or Small,Medium,1316718869
ADA S MCKINLEY COMMUNITY SVCS,"Clinic/Center, Mental Health (Including Community Mental Health Center)",8741 S GREENWOOD AVE FL 2,CHICAGO,IL,60619,(773) 918-6100,www.adasmckinleycommunitysvcs.com,[email],Solo or Small,Medium,1437324100
ADA S MCKINLEY COMMUNITY SVCS,"Clinic/Center, Mental Health (Including Community Mental Health Center)",2659 W 59TH ST,CHICAGO,IL,60629,(773) 434-5577,www.adasmckinleycommunitysvcs.com,[email],Solo or Small,Medium,1780859447
"ADA S. MCKINLEY COMMUNITY SERVICES, INC.","Clinic/Center, Mental Health (Including Community Mental Health Center)",2715 W. 63RD STREET,CHICAGO,IL,60629,(773) 918-6100,www.adasmckinleycommunityservices.com,[email],Solo or Small,Medium,1841304219
"ADAPT OF ILLINOIS, INC.","Clinic/Center, Mental Health (Including Community Mental Health Center)",901 S AUSTIN BLVD,CHICAGO,IL,60644,(877) 553-9440,www.adaptofillinois.com,[email],Solo or Small,Medium,1811289473
"ADAPT OF ILLINOIS, INC.","Clinic/Center, Mental Health (Including Community Mental Health Center)",5838 N SHERIDAN RD,CHICAGO,IL,60660,(877) 553-9440,www.adaptofillinois.com,[email],Solo or Small,Medium,1174815732
ADAPT PSYCHOLOGICAL SERVICES,"Psychologist, Clinical; Clinic/Center, Mental Health (Including Community Mental Health Center)",3046 W ARMITAGE AVE,CHICAGO,IL,60647,(872) 588-6011,www.adaptpsychologicalservices.com,[email],Solo or Small,Medium,1073183554
ADRIANNE HARKLESS LCPC PLLC,"Clinic/Center, Mental Health (Including Community Mental Health Center)",2425 N AVERS AVE APT 1,CHICAGO,IL,60647,(724) 866-7144,www.adrianneharklesslcpcpllc.com,[email],Solo or Small,Medium,1699390716
ADVANCED CARE SPECIALIST GROUP LLC,"Psychiatry & Neurology, Neurology",5907 W 63RD ST,CHICAGO,IL,60638,(708) 843-3308,www.advancedcarespecialistgroup.com,[email],Small Group,High,1861956849
"ADVANCED PSYCHIATRY CLINICS, S.C.","Psychiatry & Neurology, Psychiatry",5519 N CUMBERLAND AVE STE 1016,CHICAGO,IL,60656,(708) 224-8840,www.advancedpsychiatryclinicssc.com,[email],Small Group,High,1164047833
ADVOCACY & EDUCATION CONSULTING PLLC,"Counselor, Mental Health; Counselor, Professional",7132 N HARLEM AVE STE 102,CHICAGO,IL,60631,(847) 701-4533,www.advocacyeducationconsultingpllc.com,[email],Small Group,High,1659048858
"AE COLLECTIVE, PLLC","Clinic/Center, Mental Health (Including Community Mental Health Center)",1 E ERIE ST STE 525-2824,CHICAGO,IL,60611,(773) 649-3002,www.aecollectivepllc.com,[email],Solo or Small,Medium,1093523110
AFFECTIVE PSYCHIATRY PLLC,"Psychiatry & Neurology, Psychiatry",410 S MICHIGAN AVE STE 422,CHICAGO,IL,60605,(312) 248-0230,www.affectivepsychiatrypllc.com,[email],Solo or Small,Medium,1790552859
AFFINITY HOLISTIC COUNSELING,"Counselor, Mental Health",3717 N RAVENSWOOD AVE STE 211,CHICAGO,IL,60613,(720) 589-1053,www.affinityholisticcounseling.com,[email],Solo or Small,Medium,1154284271
AFTERGLOW COUNSELING LLC,"Counselor, Mental Health",6147 N SHERIDAN RD,CHICAGO,IL,60660,(219) 306-5488,www.afterglowcounseling.com,[email],Solo or Small,Medium,1891415501
AHEAD ILLINOIS MEDICAL SERVICE CORPORATION,"Psychiatry & Neurology, Psychiatry",1 E ERIE ST STE 525,CHICAGO,IL,60611,(855) 306-7786,www.aheadillinoismedicalservicecorporation.com,[email],Solo or Small,Medium,1598430886
AISHAH YANSSANEH LLC,"Psychiatry & Neurology, Psychiatry",155 N HARBOR DR APT 4004,CHICAGO,IL,60601,(210) 995-2424,www.aishahyanssaneh.com,[email],Solo or Small,Medium,1265150544
"ALAN H. GOLDBERG, M.D.,S.C.","Psychiatry & Neurology, Psychiatry",845 N MICHIGAN AVE #977W,CHICAGO,IL,60611,(312) 337-7654,www.alanhgoldbergmdsc.com,[email],Solo or Small,Medium,1992006928
ALAN TONY AMBERG PLLC,"Psychiatry & Neurology, Psychiatry",333 N MICHIGAN AVE STE 2017,CHICAGO,IL,60601,(312) 229-0029,www.alantonyambergpllc.com,[email],Solo or Small,Medium,1922767573
ALDAD MEDICAL PC,"Psychiatry & Neurology, Psychiatry",159 N SANGAMON ST STE 200&300,CHICAGO,IL,60607,(516) 505-7200,www.aldadmedicalpc.com,[email],Solo or Small,Medium,1013514447
ALEKSANDRA STOBNICKI MD VIOLETA AVRAMOV MD SC,"Physical Therapist; Psychiatry & Neurology, Neurology",7447 W TALCOTT AVE SUITE 427,CHICAGO,IL,60631,(773) 775-2323,www.aleksandrastobnickimdvioletaavramovmdsc.com,[email],Solo or Small,Medium,1780622266
ALEXANDER E OBOLSKY MD PC,"Psychiatry & Neurology, Psychiatry",100 W MONROE ST SUITE 1107,CHICAGO,IL,60603,(312) 456-4343,www.alexandereobolskymdpc.com,[email],Solo or Small,Medium,1144369927
"ALISON WEISS, MD, LLC","Psychiatry & Neurology, Psychiatry",2500 W BRADLEY PL STE 100,CHICAGO,IL,60618,(224) 306-1879,www.alisonweissmd.com,[email],Solo or Small,Medium,1831753086
ALL MEDICAL 1 LLC,"Psychologist, Addiction (Substance Use Disorder); Psychologist, Clinical",105 N LARAMIE AVE.,CHICAGO,IL,60644,(847) 477-7502,www.allmedical1.com,[email],Solo or Small,Medium,1215465893
ALLEN M SIEGEL MD PC,"Psychologist, Psychoanalysis; Psychologist",122 SOUTH MICHIGAN AVE 1301B,CHICAGO,IL,60603,(312) 583-0905,www.allenmsiegelmdpc.com,[email],Solo or Small,Medium,1407973530
ATLAS BEHAVIORAL HEALTH PLLC,"Psychologist, Cognitive & Behavioral; Psychologist, Clinical",1732 W HUBBARD ST STE 1D,CHICAGO,IL,60622,(773) 270-3795,www.atlasbehavioralhealthpllc.com,[email],Solo or Small,Medium,1427685379
BROTHERS HEALTH COLLECTIVE,"Psychologist, Counseling; Social Worker",2929 S WABASH AVE STE 202,CHICAGO,IL,60616,(773) 824-6228,www.brothershealthcollective.com,[email],Solo or Small,Medium,1487015715
BUILD QUALITY LIFE,"Psychologist, Counseling",360 E SOUTH WATER ST # 1681,CHICAGO,IL,60601,(312) 447-9906,www.buildqualitylife.com,[email],Solo or Small,Medium,1891502555
CENTER FOR INTERSECTIONAL WELLBEING PLLC,"Psychologist, Counseling",5153 N CLARK ST STE 306,CHICAGO,IL,60640,(872) 302-7789,www.centerforintersectionalwellbeingpllc.com,[email],Small Group,High,1821817925
"COURTNEY WELLS, PHD LLC DBA PIVOT PSYCHOLOGICAL SERVICES","Social Worker, Clinical; Psychologist, Counseling",4611 N RAVENSWOOD AVE STE 201,CHICAGO,IL,60640,(312) 868-0163,www.courtneywellsphddbapivotpsychologicalservices.com,[email],Solo or Small,Medium,1437860343
CRT MEDICAL PC,"Counselor; Counselor, Professional",70 E LAKE ST FLOOR 13,CHICAGO,IL,60601,(312) 726-4011,www.crtmedicalpc.com,[email],Solo or Small,Medium,1881018984
FINDING PEACE THERAPY PLLC,"Counselor; Counselor, Mental Health",1023 W DAKIN ST APT 3W,CHICAGO,IL,60613,(219) 677-8414,www.findingpeacetherapypllc.com,[email],Solo or Small,Medium,1750268926
GILEAD BEHAVIORAL HEALTH SERVICES INC,Psychologist; Psychologist,132 E 79TH ST,CHICAGO,IL,60619,(773) 487-0515,www.gileadbehavioralhealthservices.com,[email],Solo or Small,Medium,1093728867
"INFINITE POSITIVITY, INC.","Counselor; Counselor, Mental Health",203 N WABASH AVE SUITE 2106,CHICAGO,IL,60601,(312) 890-8136,www.infinitepositivity.com,[email],Solo or Small,Medium,1376726398
INHERENT WORTH COUNSELING PLLC,"Psychologist, Counseling",661 W LAKE ST STE 2S,CHICAGO,IL,60661,(872) 246-0779,www.inherentworthcounselingpllc.com,[email],Solo or Small,Medium,1912764390
"JOHN P FRAMPTON, PC","Psychologist, School; Social Worker, Clinical",5100 N RAVENSWOOD AVE SUITE 225,CHICAGO,IL,60640,(773) 343-7960,www.johnpframptonpc.com,[email],Solo or Small,Medium,1902277247
"LIGHT ON ANXIETY, P.C.","Counselor; Counselor, Mental Health",1438 W BELMONT AVE STE 1,CHICAGO,IL,60657,(312) 508-3645,www.lightonanxietypc.com,[email],Solo or Small,Medium,1619308087
LYDIA HOME ASSOCIATION,"Counselor, Mental Health; Psychologist, Clinical",4300 W IRVING PARK RD #B COUNSELING CENTER,CHICAGO,IL,60641,(773) 736-1447,www.lydiahomeassociation.com,[email],Solo or Small,Medium,1316904956
"LYON HALL SERVICES, LLC","Counselor; Counselor, Mental Health",3411 W DIVERSEY AVE STE 5-6,CHICAGO,IL,60647,(773) 888-2016,www.lyonhallservices.com,[email],Solo or Small,Medium,1225596612
M3 WELLNESS AND COUNSELING SERVICES INC.,"Counselor, Addiction (Substance Use Disorder); Counselor, Mental Health",1433 E 67TH PL APT 2E,CHICAGO,IL,60637,(312) 513-7752,www.m3wellnessandcounselingservices.com,[email],Solo or Small,Medium,1710747548
MINDFUL BEHAVIOR LLC,"Psychologist, Counseling",6815 W 63RD ST,CHICAGO,IL,60638,(708) 304-3010,www.mindfulbehavior.com,[email],Solo or Small,Medium,1558065300
DIGITAL CARE TEAM OF OH LLC,"Counselor; Counselor, Addiction (Substance Use Disorder)",3100 E 45TH ST STE 511,CLEVELAND,OH,44127,(833) 825-5328,www.digitalcareteamofoh.com,[email],Solo or Small,Medium,1649981887
"ADAPT OF ILLINOIS, INC.","Clinic/Center, Mental Health (Including Community Mental Health Center)",430 S FRONT ST,COBDEN,IL,62920,(877) 553-9440,www.adaptofillinois.com,[email],Solo or Small,Medium,1366734923
"ADAPT OF ILLINOIS, INC.","Clinic/Center, Mental Health (Including Community Mental Health Center)",614 SUMMIT AVE,COLLINSVILLE,IL,62234,(877) 553-9440,www.adaptofillinois.com,[email],Solo or Small,Medium,1013209675
JESSICA WHELAN LLC,"Counselor; Psychologist, Counseling",207 N MAIN ST STE 109B,COLUMBIA,IL,62236,(314) 470-1220,www.jessicawhelan.com,[email],Solo or Small,Medium,1760018774
LIVINDI MEDICAL GROUP ILLINOIS PLLC,"Psychologist, Counseling; Social Worker, Clinical",1328 MAIN ST,CRETE,IL,60417,(508) 416-6026,www.livindimedicalgroupillinoispllc.com,[email],Small Group,High,1457038994
